연번,업종,상호,시설주소(도로명),시설전화번호
1,수영장업,반석수영장,경기도 부천시 계남로 106-1 (중동),[phone]
2,수영장업,부천YMCA,경기도 부천시 석천로169번길 42 (중동),032-325-3100
3,수영장업,아쿠아마린키즈스윔 부천점,"경기도 부천시 길주로 246, 부천중동리슈빌엔클래스 지하1층 101호 (중동)",032-322-5444
4,수영장업,블루마린,"경기도 부천시 중동로 168, B06,B08호 (중동, 복사골건영2차상가)",032-666-7977
5,체육도장업,용인대석사한가림태권도장,"경기도 부천시 조마루로 233, 동성상가동 302호 (중동, 미리내마을)",032-322-1109
6,체육도장업,올림픽태권도장,"경기도 부천시 중동로 326, 단지내상가동 302호 (중동)",032-325-5900
7,체육도장업,중흥다윗태권도장,"경기도 부천시 계남로 208, 402호 (중동)",032-323-6588
8,체육도장업,경희태권도체육관,"경기도 부천시 조마루로 137, 3층 (중동, 포도마을 상가동)",032-324-5955
9,체육도장업,미리내 천마 태권도,"경기도 부천시 소향로 228, 201호 (중동, 한신한양금호상가)",032-325-2420
10,체육도장업,용인대금성태권도장,"경기도 부천시 옥산로 81, 2층 (중동)",032-612-0027
11,체육도장업,K.T.M 차오름 태권도장,"경기도 부천시 중동로 329, 덕유마을 상가 지층호 (중동)",
12,체육도장업,신한체육관,"경기도 부천시 평천로696번길 5, 2층 (약대동)",032-676-3050
13,체육도장업,검도스쿨중동점,"경기도 부천시 길주로 273, 605~606호 (중동)",032-322-1331
14,체육도장업,예스복싱클럽,"경기도 부천시 길주로 315, 701~702호 (중동, 뉴월드타워)",032-321-8820
15,체육도장업,경희태권도,"경기도 부천시 조마루로285번길 50, 404호 (중동)",032-327-5688
16,체육도장업,고려태권도,"경기도 부천시 평천로 708, 6층 (약대동)",032-672-1780
17,체육도장업,중동정도태권도장,"경기도 부천시 석천로 107, 상가동 301~302호 (중동, 보람마을 동남아파트)",032-325-8535
18,체육도장업,태비태권도,"경기도 부천시 계남로 104, 지하1층 (중동)",032-324-9047
19,체육도장업,고려라온태권도,"경기도 부천시 부흥로 133, 301호 (중동)",
20,체육도장업,경희대석사비룡태권도장,"경기도 부천시 중동로 168, 404호 (중동)",
21,체육도장업,JWC영어태권도장,"경기도 부천시 길주로 219, 406호 (중동, 드림빌딩)",
22,체육도장업,부천태권도,"경기도 부천시 계남로 127, 302호 (중동)",032-325-9697
23,체육도장업,K.O GYM,"경기도 부천시 중동로254번길 104, 호정프라자 302호 (중동)",
24,체육도장업,용인대S&S태권도장,"경기도 부천시 도약로 112, 101호 (중동, 왕성빌딩)",032-327-3315
25,체육도장업,위브꿈나무태권도,"경기도 부천시 도약로 207, 비동 2층 (약대동)",
26,체육도장업,용인대황룡태권도,"경기도 부천시 계남로 165, 상가동 지층 1호 (중동, 은하마을주공아파트)",
27,체육도장업,고수회하람태권도장,"경기도 부천시 중동로248번길 52, 504호 (중동)",032-324-3223
28,체육도장업,부천한국체대입시,"경기도 부천시 길주로 246, B102호 (중동)",032-327-8663
29,체육도장업,하루태권도장,"경기도 부천시 조마루로 246, 상가 301~302호 (중동)",
30,체육도장업,중동 용인대 태권도,"경기도 부천시 부흥로 256, 5층 502,503호 (중동, 계남아카데미빌딩)",032-611-6479
31,체육도장업,용인대 큰나라 태권도,"경기도 부천시 계남로 202, 지층1호 (중동)",032-321-4665
32,체육도장업,팀태권도,"경기도 부천시 계남로 257, 2층 (중동, 동진빌딩)",
33,체육도장업,김진호복싱,"경기도 부천시 석천로169번길 30, 303호 (중동)",032-323-5858
34,체육도장업,슈퍼아이태권도장,"경기도 부천시 옥산로 71, 201, 203호 (중동, 꿈마을상가)",032-322-2275
35,체육도장업,엠에스24짐,"경기도 부천시 길주로 189, 지하층 101일부호 (중동, 우신빌딩)",
36,체육도장업,버팔로복싱짐,"경기도 부천시 중동로254번길 69, 301,302호 (중동, 뉴월드프라자)",032-329-1212
37,체육도장업,SP복싱무브먼트,"경기도 부천시 석천로184번길 28, 302호 (중동)",032-328-0887
38,체육도장업,부천신중동유도관,"경기도 부천시 도약로 213, 지하1층 (약대동)",
39,체육도장업,K브레인태권도장,"경기도 부천시 평천로 679, 119동 203호 (약대동)",
40,체육도장업,용인대하이유도관,"경기도 부천시 조마루로285번길 60, 상지프라자 4층 405호 (중동)",
41,체육도장업,태아연 진스태권도장,"경기도 부천시 신흥로 150, 위브더스테이트 상가7동 114호 (중동)",032-208-9172
42,체육도장업,GP주짓수멀티짐,"경기도 부천시 길주로 243, 제일프라자 3층 303호 (중동)",
43,골프연습장업,스마일골프,"경기도 부천시 조마루로285번길 50, 골드존타워 801호 (중동)",032-324-2232
44,골프연습장업,일신스크린골프,"경기도 부천시 소향로 131, 지층 (중동, 일신빌딩)",032-328-1118
45,골프연습장업,스카이골프클럽,"경기도 부천시 중동로248번길 86, 6층 (중동, 탑프라자)",
46,골프연습장업,중동드림스크린골프,"경기도 부천시 조마루로291번길 25, 304~309호 (중동, 센타프라자)",032-324-8060
47,골프연습장업,예스골프,"경기도 부천시 석천로169번길 30, 701호 (중동)",
48,골프연습장업,해원골프연습장,"경기도 부천시 중동로248번길 33, 601호 (중동, 신풍프라자)",
49,골프연습장업,애플스크린골프,"경기도 부천시 중동로 244, 305호 (중동, 상록센트럴타워)",032-328-8585
50,골프연습장업,골프튠 아카데미,"경기도 부천시 중동로248번길 105, 조이럭타운 304호 (중동)",
51,골프연습장업,홀인원골프연습장,"경기도 부천시 부흥로303번길 56, 701호 (중동, 우성프라자)",032-329-5858
52,골프연습장업,베스트스크린골프존,"경기도 부천시 소향로 233, 3층 (중동)",032-351-3373
53,골프연습장업,Lee & Park 골프아카데미,"경기도 부천시 중동로 185, 지하1층 (중동)",032-322-7177
54,골프연습장업,SG골프도우스크린,"경기도 부천시 길주로 307, 702호 (중동)",032-327-3210
55,골프연습장업,골프존파크,"경기도 부천시 길주로 227, 6층 1호 (중동, 성원빌딩)",
56,골프연습장업,일호실내골프연습장,"경기도 부천시 신흥로 270, 일양빌딩 지하1층 (중동)",032-321-1149
57,골프연습장업,이존스크린골프,"경기도 부천시 부흥로303번길 8, 701호 (중동, 청원프라자)",032-321-0753
58,골프연습장업,OK스크린골프존,"경기도 부천시 부흥로315번길 58, 201호 (중동)",
59,골프연습장업,중동스크린골프존,"경기도 부천시 중동로254번길 90, 지하1층 B101~B103호 (중동, 중동파크타운)",032-329-2111
60,골프연습장업,VIP스크린골프,"경기도 부천시 길주로 272, 코스모폴리탄 204,205호 (중동)",
61,골프연습장업,터짐,"경기도 부천시 석천로 171, 701호 (중동)",
62,골프연습장업,드림골프스크린,"경기도 부천시 길주로 221, 씨티오피스 504,506호 (중동)",032-325-0754
63,골프연습장업,IMG헬스골프스쿼시스피닝,"경기도 부천시 길주로 280, 지층 101일부호 (중동, 롯데시네마)",032-323-2889
64,골프연습장업,지인스크린골프존,"경기도 부천시 길주로 275, 501,511호 (중동)",032-325-9538
65,골프연습장업,리첸시아피트니스,"경기도 부천시 옥산로 7, B111(일부)호 (중동, 리첸시아중동)",032-661-2993
66,골프연습장업,J스크린골프존,"경기도 부천시 길주로 181, 401호 (중동, 골든벨타워)",032-323-1872
67,골프연습장업,(주)타이거알유(중동점),"경기도 부천시 소향로 101, 4층 (중동)",032-327-6655
68,체력단련장업,고투(GOTO) 중동,"경기도 부천시 중동로 244, 401호 (중동, 상록센트럴타워)",
69,체력단련장업,주식회사 바디채널,"경기도 부천시 중동로248번길 52, 네이버시티빌딩 801호 (중동)",032-325-4348
70,체력단련장업,원바디짐,"경기도 부천시 신흥로 250, 5층 (중동, 함천빌딩)",032-322-7995
71,체력단련장업,터짐,"경기도 부천시 석천로 171, 701호 (중동)",
72,체력단련장업,스퍼스짐,"경기도 부천시 중동로254번길 19, 201,202호 (중동, 형신프라자)",
73,체력단련장업,IMG헬스골프스쿼시스피닝,"경기도 부천시 길주로 280, 지층 101일부호 (중동, 롯데시네마)",032-323-2889
74,체력단련장업,리첸시아피트니스,"경기도 부천시 옥산로 7, B111(일부)호 (중동, 리첸시아중동)",032-661-2993
75,체력단련장업,크리스짐,"경기도 부천시 조마루로285번길 60, 401,402호 (중동, 상지프라자)",032-326-4880
76,체력단련장업,이케이짐,"경기도 부천시 석천로177번길 39, 701,703호 (중동)",032-328-0415
77,체력단련장업,스포애니 신중동점,"경기도 부천시 신흥로 169, 5층 (중동, 미림프라자오피스텔)",032-322-5508
78,체력단련장업,(주)타이거알유(중동점),"경기도 부천시 소향로 101, 3층 (중동)",032-327-6655
79,체력단련장업,R2G CrossFit,"경기도 부천시 중동로 256, 지하1층 (중동, 삼성프라자)",
80,체력단련장업,더스토리짐,"경기도 부천시 길주로 237, 4층 406호 (중동, 중동메디칼)",1644-5385
81,체력단련장업,(주)스포애니부천시청역,"경기도 부천시 길주로 227, 5층 (중동, 성원빌딩)",032-325-3374
82,체력단련장업,아르바임,"경기도 부천시 중동로248번길 31, 402호 (중동, 이스트타워 투)",
83,체력단련장업,빠짐빠짐,"경기도 부천시 중동로254번길 43, 3층 (중동)",032-326-9050
84,체력단련장업,웰헬스,"경기도 부천시 신흥로 285, 2층 (중동)",
85,체력단련장업,비비필라앤피티,"경기도 부천시 길주로 199, 506호 (중동, 굿모닝프라자)",
86,체력단련장업,예뻐짐,"경기도 부천시 석천로169번길 30, 502-1호 (중동, 새롬프라자)",032-328-3939
87,체력단련장업,터짐,"경기도 부천시 길주로 183, 지하층 B101호 (중동, 영라이프빌딩)",032-322-3219
88,체력단련장업,에스엠스포츠과학센터,"경기도 부천시 부흥로307번길 23, 502호 (중동, 태정빌딩)",
89,체력단련장업,포에버핏,"경기도 부천시 길주로 276, 303호 (중동)",032-255-1778
90,체력단련장업,라이츠(Lights) 스포츠재활 스튜디오,"경기도 부천시 신흥로 170-1, 상가6동 314호 (중동)",
91,체력단련장업,청년피티 중동점,"경기도 부천시 부흥로315번길 58, 502호 (중동)",
92,체력단련장업,Justin gym(저스틴짐),"경기도 부천시 중동로248번길 31, 이스트타워 투 202호 (중동)",
93,체력단련장업,르미핏,"경기도 부천시 길주로 284, 신중동역 헤리움 메트로 316호 (중동)",
94,체력단련장업,K.O GYM,"경기도 부천시 중동로254번길 104, 호정프라자 303호 일부호 (중동)",032-220-9033
95,체력단련장업,행짐,"경기도 부천시 길주로 288, 다운타운 407호 (중동)",
96,당구장업,하마당구장,"경기도 부천시 수도로74번길 7, 3층 (도당동)",
97,당구장업,씨티당구장,"경기도 부천시 중동로 258, 금강프라자 3층 (중동)",032-321-3939
98,당구장업,캐슬당구장,"경기도 부천시 부흥로307번길 52, 2층 (중동)",
99,당구장업,더샵당구장,"경기도 부천시 석천로183번길 27, 지하1층 (중동)",032-323-3919
100,당구장업,당구야놀자,"경기도 부천시 조마루로291번길 26, 301~302호 (중동, 신영프라자)",
101,당구장업,K2 당구장,"경기도 부천시 중동로262번길 54, 201~202호 (중동, 현대프라자)",032-322-0311
102,당구장업,케롬클럽 당구장,"경기도 부천시 석천로177번길 16, 현대프라자 지하1층 (중동)",
103,당구장업,고고당구장,"경기도 부천시 석천로183번길 11, 조유빌딩 3층 (중동)",032-326-4939
104,당구장업,프로24당구클럽,"경기도 부천시 부흥로315번길 61, 201~202호 (중동)",032-328-3780
105,당구장업,럭셔리당구장,"경기도 부천시 중동로248번길 105, 204호 (중동, 조이럭타운)",
106,당구장업,영은 당구장,"경기도 부천시 평천로 708, 2층 (약대동)",
107,당구장업,헐리우드 당구장,"경기도 부천시 부흥로307번길 64, 2층 (중동)",032-329-8586
108,당구장업,달당구장,"경기도 부천시 중동로254번길 36, 201호,202호 (중동)",
109,당구장업,캐롬스쿨,"경기도 부천시 조마루로285번길 50, 502호 (중동, 골드존타워)",032-329-1107
110,당구장업,프로 당구장,"경기도 부천시 조마루로291번길 9, 501~503호 (중동)",
111,당구장업,빅볼,"경기도 부천시 석천로178번길 7, 201호 (중동, 우곡프라자)",
112,당구장업,오페라 당구클럽,"경기도 부천시 중동로262번길 62, 201호 (중동, 황금프라자)",
113,당구장업,Y.B당구클럽,"경기도 부천시 석천로177번길 29, 601~602호 (중동, 뉴월드프라자)",
114,당구장업,O.K 당구클럽,"경기도 부천시 소향로 248, 301호 (중동)",
115,당구장업,필당구장,"경기도 부천시 중동로262번길 84, 201~202호 (중동, 한라프라자)",
116,당구장업,마이큐당구장,"경기도 부천시 중동로254번길 87, 지하1층 (중동)",
117,당구장업,디지털당구장,"경기도 부천시 중동로254번길 63, 201~202호 (중동, 두용빌딩)",032-525-4939
118,당구장업,청솔당구장,"경기도 부천시 석천로268번길 28, 지하1층 (중동)",032-679-0979
119,당구장업,큐 당구클럽,"경기도 부천시 석천로178번길 21, 201호 (중동)",032-327-2924
120,당구장업,빅박스당구장,"경기도 부천시 중동로254번길 64, 신일아르디세 206호일부, 207호 (중동)",
121,당구장업,수당구장,"경기도 부천시 소향로253번길 17, 301~302호 (중동, 충도프라자)",
122,당구장업,시스템당구클럽,"경기도 부천시 중동로254번길 41, 201,202호 (중동)",
123,당구장업,일호당구장,"경기도 부천시 신흥로 270, 일양빌딩 지하1층 (중동)",032-321-1149
124,당구장업,아지트 당구장,"경기도 부천시 중동로262번길 14, 3층 (중동)",
125,당구장업,정 당구클럽,"경기도 부천시 중동로248번길 119, 양지프라자 201호 (중동)",
126,당구장업,약대당구장,"경기도 부천시 중동로 384, 2층 (약대동)",032-246-3949
127,당구장업,쵸커스,"경기도 부천시 석천로177번길 42, 301,302호 (중동)",
128,당구장업,한게임당구장,"경기도 부천시 중동로248번길 31, 302호 일부 (중동)",
129,당구장업,노블빌리어즈클럽,"경기도 부천시 신흥로 347, 기업은행도당동지점 지하1층 (도당동)",032-677-0707
130,당구장업,시계탑당구클럽,"경기도 부천시 조마루로297번길 25, 삼화빌딩 301~302호 (중동)",
131,종합체육시설업,(주)더블유휘트니스,"경기도 부천시 신흥로 190-1, 상가2동 B101호 (중동, 위브터스테이트)",
132,체육도장업,삼손태권도,"경기도 부천시 성주로 256, 2층 (심곡본동)",032-611-1181
133,체육도장업,다온 태권도,"경기도 부천시 성주로 84, 현대아파트종합상가 401호 (송내동)",
134,체육도장업,태풍체육관,경기도 부천시 경인로216번길 47 (심곡본동),032-666-4936
135,체육도장업,홍익태권도,경기도 부천시 경인로134번길 34 (송내동),032-651-1034
136,체육도장업,BEST태권도장,"경기도 부천시 성주로 120, 3층 (송내동)",032-654-5575
137,체육도장업,가온태권도장,"경기도 부천시 중동로 64, 103,104호 (송내동, 중동역푸르지오아파트)",032-664-4745
138,체육도장업,경희대 펀 태권도,"경기도 부천시 중동로71번길 43, 부천스포츠센터 (송내동)",032-666-7653
139,체육도장업,경희대 효(孝) 태권도장,"경기도 부천시 중동로 48, 대우프라자 604호 (송내동)",032-661-0013
140,체육도장업,부천풍산복싱체육관,"경기도 부천시 경인로 183, 6층 (심곡본동)",
141,체육도장업,한양태권도체육관,경기도 부천시 성주로 125-1 (송내동),032-656-8630
142,체육도장업,연세대꿈나무태권도장,"경기도 부천시 성주로200번길 19, 아람빌딩 (심곡본동)",032-662-4947
143,체육도장업,도원태권도체육관,"경기도 부천시 심곡로77번길 5, 2층 (심곡본동)",032-656-0011
144,체육도장업,키즈펀태권도,"경기도 부천시 경인로53번길 42, 301호 (송내동)",032-665-8004
145,체육도장업,용인대송일백호태권도장,경기도 부천시 경인로60번길 20 (송내동),032-614-1005
146,체육도장업,부천정도태권도,경기도 부천시 성주로68번가길 4 (송내동),032-651-2923
147,체육도장업,명문 태권도장,경기도 부천시 성주로 109 (송내동),032-655-5423
148,체육도장업,데일리짐복싱,경기도 부천시 중동로 48 (송내동),032-668-7100
149,체육도장업,SN boxing GYM,경기도 부천시 경인로 11 (송내동),
150,체육도장업,파이널 유도 멀티짐,"경기도 부천시 경인로 132, 4층 (송내동)",
151,체육도장업,예성태권도장,"경기도 부천시 성주로 224, 206호 (심곡본동)",
152,체육도장업,삼손태권도,"경기도 부천시 경인로234번길 41, 3층 (심곡본동)",
153,골프연습장업,골프투어,"경기도 부천시 경인로 110, 이룸빌딩 4층 (송내동)",032-664-1988
154,골프연습장업,수 스크린골프존,"경기도 부천시 경인로 42, 3층 (송내동)",032-612-4800
155,골프연습장업,준골프존,"경기도 부천시 경인로 101, 6층 601,602,603호 (송내동, 호암프라자)",032-657-8855
156,골프연습장업,영골프클럽,경기도 부천시 경인로 125 (송내동),
157,골프연습장업,영 골프 스크린,경기도 부천시 경인로 125 (송내동),
158,골프연습장업,지스윙스크린골프연습장,"경기도 부천시 경인로 101, 5층 (송내동, 호암프라자)",032-655-8854
159,체력단련장업,와이짐,"경기도 부천시 성주로 86-10, 유진프라자 201,202호 (송내동)",032-655-5959
160,체력단련장업,바디채널FIT,경기도 부천시 심곡로9번길 47 (심곡본동),032-614-4459
161,체력단련장업,라이프존 휘트니스,"경기도 부천시 성주로 224, 3층 (심곡본동)",032-668-0023
162,체력단련장업,영 PT샵,경기도 부천시 경인로 125 (송내동),
163,체력단련장업,데일리짐,경기도 부천시 중동로 48 (송내동),032-668-7100
164,체력단련장업,GYM-S,"경기도 부천시 송내대로 37, 5층 (송내동, 라라스타찌오네)",032-654-2040
165,체력단련장업,스포타임 휘트니스,"경기도 부천시 경인로 203, 10층 (심곡본동, 서전빌딩)",
166,체력단련장업,스포애니 부천심곡점,"경기도 부천시 경인로 175, 2층 (심곡본동, KCC엠파이어타워)",032-662-9618
167,체력단련장업,S맞춤운동센터,"경기도 부천시 경인로1185번길 71-13, 1층 (송내동)",
168,체력단련장업,HANJO BODY GYM,"경기도 부천시 경인로 110-1, 4층 (송내동)",
169,체력단련장업,비타민휘트니스,"경기도 부천시 경인로216번길 27, 나노테마타운 4층 (심곡본동)",032-668-4666
170,당구장업,P.G.A당구장,"경기도 부천시 경인로234번길 13, 3층 (심곡본동)",032-653-6287
171,당구장업,세븐당구장,경기도 부천시 경인로 51-1 (송내동),
172,당구장업,탑당구클럽,"경기도 부천시 성주로200번길 19, 아람빌딩 지1층 (심곡본동)",032-655-0772
173,당구장업,동성당구장,경기도 부천시 경인로150번길 17 (송내동),032-655-5988
174,당구장업,SBS당구장,"경기도 부천시 경인로 194, 3층 (심곡본동)",[phone]
175,당구장업,킹당구장,경기도 부천시 심곡로9번길 32 (심곡본동),
176,당구장업,호동당구장,경기도 부천시 경인로 37 (송내동),
177,당구장업,VIP당구클럽,"경기도 부천시 송내대로 31, 4층 (송내동)",
178,당구장업,테마당구클럽,"경기도 부천시 경인로216번길 7, 2층 (심곡본동)",
179,당구장업,로또당구장,"경기도 부천시 경인로216번길 78, 3층 (심곡본동)",032-654-5354
180,당구장업,빅박스당구장,"경기도 부천시 심곡로15번길 27, 2층 (심곡본동)",032-653-7417
181,당구장업,준 당구장,"경기도 부천시 경인로 190, 404호 (심곡본동, 부천라비앙로제)",032-657-0321
182,당구장업,대성당구클럽,"경기도 부천시 송내대로30번길 74, 3층 (송내동)",032-655-6940
183,당구장업,매니아당구장,"경기도 부천시 경인로 253, 데카에셋빌딩 803호 (심곡본동)",
184,당구장업,금복당구클럽,경기도 부천시 중동로 65 (송내동),
185,당구장업,프로당구클럽,"경기도 부천시 경인로 200-11, 3층 (심곡본동)",
186,당구장업,프로당구클럽,"경기도 부천시 송내대로 35, 3층 (송내동)",032-655-0309
187,당구장업,모아당구클럽,경기도 부천시 심곡로9번길 40 (심곡본동),
188,당구장업,로얄당구클럽,"경기도 부천시 경인로234번길 7, 301호 (심곡본동)",[phone]
189,당구장업,명성당구장,"경기도 부천시 심곡로 41, 2층 (심곡본동)",
190,당구장업,진빌당구클럽,"경기도 부천시 송내대로42번길 20, 2층 (송내동)",
